full_alias,short_alias,building_id,num_addresses,addresses,num_meters,meters,num_zero_consumption_meters,Consumo_medio_2024,num_hotels,hotels,num_hotels_extras,hotels_extras,num_strs,strs
DD-ACCA-A-107,ACCA-107,9025,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-A-108,ACCA-108,9024,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-A-109,ACCA-109,9026,3,DD1005A;DD1005;DD1006A,0,;;,0,0.0,0,;;,0,;;,0,;;
DD-ACCA-A-110,ACCA-110,9029,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-A-111,ACCA-111,9030,1,DD1012A,0,,0,0.0,0,,0,,0,
DD-ACCA-A-112,ACCA-112,13546,3,DD1013A;DD1013;DD1012,2,;;49528;49529,0,6.375,0,;;,0,;;,0,;;
DD-ACCA-A-113,ACCA-113,9488,2,DD1015;DD1014,1,;10905,0,17.22,0,;,1,;3957,0,;
DD-ACCA-A-114,ACCA-114,9036,1,DD1016,0,,0,0.0,0,,0,,0,
DD-ACCA-E-115,ACCA-115,9038,2,DD1057E;DD1057B,0,;,0,0.0,0,;,0,;,0,;
DD-ACCA-A-116,ACCA-116,9034,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-A-117,ACCA-117,9028,3,DD1038;DD1037;DD1039,6,40225;40226;10719;10730;40227;10725,0,6.715000000000001,0,;;,0,;;,1,;4444;
DD-ACCA-I-118,ACCA-118,9020,3,DD975;DD974;DD974B,3,;;8757;8763;36835,1,1.4033333333333333,0,;;,0,;;,0,;;
DD-ACCA-I-119,ACCA-119,9021,1,DD974A,3,8739;8745;8755,1,1.7266666666666666,0,,0,,0,
DD-ACCA-I-120,ACCA-120,10928,6,DD979B;DD977A;DD978;DD979A;DD979;DD979C,1,36364;;;;;,1,0.09,0,;;;;;,0,;;;;;,0,;;;;;
DD-ACCA-D-121,ACCA-121,8284,1,DD894,3,36356;8615;8621,0,1.8066666666666666,0,,0,,2,4312;4313
DD-ACCA-D-122,ACCA-122,9566,2,DD896;DD895,0,;,0,0.0,0,;,0,;,0,;
DD-ACCA-D-123,ACCA-123,13490,1,DD898,0,,0,0.0,0,,0,,0,
DD-ACCA-D-124,ACCA-124,13489,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-D-125,ACCA-125,8128,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-D-126,ACCA-126,8301,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-D-127,ACCA-127,13499,4,DD904;DD831;DD830;DD905,1,;36782;;,0,4.26,0,;;;,0,;;;,0,;;;
DD-ACCA-D-128,ACCA-128,13498,2,DD832;DD833,3,36786;8223;36790,0,11.18,0,;,0,;,0,;
DD-ACCA-D-129,ACCA-129,9541,1,DD834,0,,0,0.0,0,,0,,0,
DD-ACCA-D-130,ACCA-130,13492,2,DD834A;DD834B,0,;,0,0.0,0,;,0,;,0,;
DD-ACCA-D-131,ACCA-131,13491,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-D-132,ACCA-132,9537,2,DD838;DD839,0,;,0,0.0,0,;,0,;,0,;
DD-ACCA-G-133,ACCA-133,8302,1,DD836A,0,,0,0.0,0,,0,,0,
DD-ACCA-G-134,ACCA-134,13488,1,DD837A,0,,0,0.0,0,,0,,0,
DD-ACCA-G-135,ACCA-135,9746,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-G-136,ACCA-136,9750,2,DD828;DD827,0,;,0,0.0,0,;,0,;,0,;
DD-ACCA-G-137,ACCA-137,9748,3,DD835;DD829A;DD829,1,36794;;,0,10.45,0,;;,0,;;,0,;;
DD-ACCA-C-138,ACCA-138,9752,3,DD826;DD825;DD824,3,36337;8303;8304;;,1,5.493333333333333,0,;;,0,;;,0,;;
DD-ACCA-C-139,ACCA-139,9754,3,DD822;DD821;DD823,4,36778;8221;36775;48097;;,1,8.864999999999998,0,;;,0,;;,0,;;
DD-ACCA-C-140,ACCA-140,8127,1,DD757,0,,0,0.0,0,,0,,0,
DD-ACCA-C-141,ACCA-141,13494,1,DD820,2,36759;36763,0,15.5,0,,0,,0,
DD-ACCA-C-142,ACCA-142,13493,1,DD763,0,,0,0.0,0,,0,,0,
DD-ACCA-C-143,ACCA-143,9758,3,DD766;DD764;DD765,1,36496;;,1,0.0,0,;;,0,;;,0,;;
DD-ACCA-C-144,ACCA-144,9760,1,DD761,2,36483;36490,1,8.23,0,,0,,0,
DD-ACCA-C-145,ACCA-145,9762,1,DD761A,0,,0,0.0,0,,0,,0,
DD-ACCA-C-146,ACCA-146,9764,2,DD752;DD753,3,36452;36447;8309,0,7.363333333333333,0,;,0,;,0,;
DD-ACCA-C-147,ACCA-147,9766,7,DD751;DD772;DD770;DD771;DD768;DD769;DD767,6,;;36518;36507;36527;36534;36513;36501;;;;,0,6.105,0,;;;;;;,0,;;;;;;,0,;;;;;;
DD-ACCA-C-148,ACCA-148,9756,6,DD755;DD756;DD755A;DD760;DD754;DD759,9,;36467;8311;8312;8313;8314;8315;36460;36473;8310;;;,1,6.085555555555555,0,;;;;;,0,;;;;;,1,;;4607;;;
DD-ACCA-C-149,ACCA-149,13497,2,DD749;DD750,2,;36366;8308,0,3.775,0,;,0,;,0,;
DD-ACCA-C-150,ACCA-150,13496,4,DD747A;DD748;DD747;DD748A,3,;;8305;8306;8307,1,9.726666666666667,0,;;;,0,;;;,2,;;2887;3527
DD-ACCA-C-151,ACCA-151,13495,4,DD826A;DD745A;DD746;DD745,3,36352;36345;;;36358,0,5.173333333333333,0,;;;,0,;;;,0,;;;
DD-ACCA-G-152,ACCA-152,13487,1,DD743,2,36326;8302,0,7.965,0,,0,,0,
DD-ACCA-G-153,ACCA-153,13486,3,DD740;DD741;DD742,3,36306;36311;36319;,0,20.243333333333332,0,;;,0,;;,0,;;
DD-ACCA-G-154,ACCA-154,13485,2,DD840;DD837,1,36802;,0,5.66,0,;,0,;,0,;
DD-ACCA-G-155,ACCA-155,9744,2,DD843;DD841,1,;8225,0,5.54,0,;,0,;,1,;2427
DD-ACCA-G-156,ACCA-156,9785,2,DD847;DD847B,12,36856;36826;36831;36841;36846;36851;8273;8340;8344;8348;36821;8355,2,6.224166666666668,0,;,0,;,0,;
DD-ACCA-G-157,ACCA-157,9772,1,DD847A,0,,0,0.0,0,,0,,0,
DD-ACCA-D-158,ACCA-158,9552,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-D-159,ACCA-159,13481,1,DD890,1,8244,1,0.0,0,,0,,0,
DD-ACCA-D-160,ACCA-160,13482,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-D-161,ACCA-161,13483,1,DD889,1,8241,1,0.46,0,,0,,0,
DD-ACCA-D-162,ACCA-162,13484,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-D-163,ACCA-163,9560,2,DD887;DD888,1,;8238,0,15.63,0,;,0,;,0,;
DD-ACCA-D-164,ACCA-164,9558,4,DD891B;DD844;DD891A;DD891,5,;36812;36807;8233;8235;;36816,1,6.0,0,;;;,0,;;;,1,;3339;;
DD-ACCA-D-165,ACCA-165,9564,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-D-166,ACCA-166,9539,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-D-167,ACCA-167,9562,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-D-168,ACCA-168,9556,6,DD882;DD886;DD884;DD883;DD885;DD892,1,;;;;;8604,0,4.75,1,;;5074;;;,0,;;;;;,0,;;;;;
DD-ACCA-D-169,ACCA-169,9554,2,DD881;DD881A,0,;,0,0.0,0,;,0,;,0,;
DD-ACCA-D-170,ACCA-170,9546,1,DD880,12,36294;36332;36268;36309;36317;8592;8598;8583;36265;36278;36286;36324,2,5.321666666666666,0,,0,,0,
DD-ACCA-D-171,ACCA-171,9542,4,DD880B;DD880D;DD880C;DD880A,0,;;;,0,0.0,0,;;;,0,;;;,0,;;;
DD-ACCA-D-172,ACCA-172,9548,1,DD849,2,8395;36870,0,8.985,0,,0,,0,
DD-ACCA-D-173,ACCA-173,9544,5,DD853D;DD853C;DD853A;DD853B;DD850,2,;;;8562;36227;,1,24.605,0,;;;;,0,;;;;,0,;;;;
DD-ACCA-D-174,ACCA-174,9550,1,DD848,5,36860;36865;8377;8382;8390,0,6.712000000000001,0,,0,,0,
DD-ACCA-G-175,ACCA-175,9770,4,DD851;DD853;DD852;DD854,8,36886;36875;36884;36880;8400;8407;8414;8421;;;,2,4.2875,0,;;;,0,;;;,0,;;;
DD-ACCA-G-176,ACCA-176,9774,3,DD856A;DD855;DD856,2,8428;8434;;,0,1.865,0,;;,0,;;,0,;;
DD-ACCA-G-177,ACCA-177,9782,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-G-178,ACCA-178,9784,5,DD736;DD736A;DD735;DD735B;DD735A,3,36299;;;;36291;36279,0,7.286666666666666,0,;;;;,1,;;;;3365,0,;;;;
DD-ACCA-G-179,ACCA-179,9778,3,DD859;DD860;DD860A,2,36905;36911;;,1,2.965,0,;;,0,;;,0,;;
DD-ACCA-G-180,ACCA-180,9776,2,DD857;DD858,3,;36896;36891;36901,1,6.183333333333333,0,;,0,;,0,;
DD-ACCA-G-181,ACCA-181,9780,4,DD861;DD734;DD733;DD862,2,8447;8440;;;,2,0.12,0,;;;,0,;;;,0,;;;
DD-ACCA-F-182,ACCA-182,8229,5,DD866;DD869;DD865;DD868;DD867,12,36921;36930;8454;8541;8545;8550;8556;36916;36926;36932;36937;36942;;;;,3,8.28,0,;;;;,0,;;;;,0,;;;;
DD-ACCA-F-183,ACCA-183,8228,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-F-184,ACCA-184,13477,3,DD864;DD863;DD732,3,8299;8301;;8298,0,19.786666666666665,0,;;,0,;;,0,;;
DD-ACCA-F-185,ACCA-185,13476,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-F-186,ACCA-186,8227,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-F-187,ACCA-187,8226,4,DD872;DD871;DD874;DD870,4,;;;36087;36094;36199;36206,2,1.4224999999999999,0,;;;,0,;;;,5,;;4000;2013;2040;2041;2151
DD-ACCA-F-188,ACCA-188,13478,6,DD876A;DD873;DD873A;DD873B;DD876;DD874A,3,;8567;;;36213;36220,0,7.543333333333334,0,;;;;;,0,;;;;;,1,;3841;;;;
DD-ACCA-F-189,ACCA-189,13479,5,DD879D;DD879B;DD879C;DD879A;DD879,2,;36235;8573;;;,0,15.239999999999998,0,;;;;,0,;;;;,1,;4391;;;
DD-ACCA-F-190,ACCA-190,8225,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-F-191,ACCA-191,8224,2,DD877A;DD877D,0,;,0,0.0,0,;,0,;,0,;
DD-ACCA-F-192,ACCA-192,8264,2,DD877B;DD877,0,;,0,0.0,0,;,0,;,0,;
DD-ACCA-F-193,ACCA-193,8222,4,DD878A;DD878B;DD878C;DD878D,0,;;;,0,0.0,1,2570;;;,0,;;;,0,;;;
DD-ACCA-F-194,ACCA-194,8223,0,,0,,0,0.0,0,,0,,0,
DD-ACCA-G-195,ACCA-195,9742,2,DD739;DD738,0,;,0,0.0,0,;,0,;,3,3186;3187;3188;
CN-ALVI-A-001,ALVI-001,573,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-002,ALVI-002,574,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-003,ALVI-003,581,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-004,ALVI-004,575,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-005,ALVI-005,735,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-006,ALVI-006,736,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-007,ALVI-007,737,1,CN3145,1,29171,0,127.73,0,,0,,0,
CN-ALVI-A-008,ALVI-008,738,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-009,ALVI-009,579,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-010,ALVI-010,580,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-011,ALVI-011,578,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-012,ALVI-012,577,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-013,ALVI-013,576,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-014,ALVI-014,739,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-015,ALVI-015,12188,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-016,ALVI-016,12192,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-017,ALVI-017,746,2,CN3145A;CN3146,5,;20244;29168;29167;29166;29170,1,6.316000000000001,0,;,0,;,0,;
CN-ALVI-A-018,ALVI-018,740,2,CN3148;CN3147,3,5646;29164;29165,0,7.390000000000001,0,;,0,;,1,;3151
CN-ALVI-A-019,ALVI-019,12184,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-020,ALVI-020,12036,3,CN3149B;CN3149;CN3148A,3,;;29163;40398;47992,0,6.316666666666667,0,;;,0,;;,0,;;
CN-ALVI-A-021,ALVI-021,780,1,CN3150,0,,0,0.0,0,,0,,0,
CN-ALVI-A-022,ALVI-022,779,2,CN3151;CN3150A,1,29162;,0,9.5,0,;,0,;,0,;
CN-ALVI-A-023,ALVI-023,778,2,CN3153;CN3152,4,48841;5539;29863;49291,1,6.234999999999999,0,;,0,;,0,;
CN-ALVI-A-024,ALVI-024,777,3,CN3156;CN3155;CN3154,1,40137;;,0,9.22,0,;;,0,;;,0,;;
CN-ALVI-L-025,ALVI-025,776,7,CN3177;CN3178;CN3179;CN3180A;CN3181;CN3176;CN3180,7,10952;42214;29852;29846;29161;;5533;2482,3,9.157142857142857,0,;;;;;;,0,;;;;;;,0,;;;;;;
CN-ALVI-L-026,ALVI-026,775,7,CN3181B;CN3181G;CN3181A;CN3181D;CN3181C;CN3181E;CN3181F,4,29918;29155;29869;29156;;;,1,7.3100000000000005,0,;;;;;;,0,;;;;;;,1,;;3687;;;;
CN-ALVI-J-027,ALVI-027,773,2,CN3182;CN3183,2,;29924;29930,0,2.255,0,;,0,;,0,;
CN-ALVI-J-028,ALVI-028,772,1,CN3184,8,40392;29946;29951;29956;5569;5575;29935;29940,2,2.6550000000000002,0,,0,,1,3175
CN-ALVI-J-029,ALVI-029,771,2,CN3174;CN3175,4,5566;29911;29906;11877,0,10.625,0,;,0,;,0,;
CN-ALVI-K-030,ALVI-030,15367,16,CN3197B;CN3200;CN3195A;CN3199;CN3196A;CN3197;CN3196;CN3195B;CN3197A;CN3200A;CN3195C;CN3201;CN3195E;CN3198;CN3195D;CN3195,10,;29840;;;;29154;;;;2481;5527;;;;29157;29159;5640;29160;29153;5634;,0,5.720999999999999,0,;;;;;;;;;;;;;;;,0,;;;;;;;;;;;;;;;,0,;;;;;;;;;;;;;;;
CN-ALVI-K-031,ALVI-031,774,1,CN3203,5,29799;29805;29822;29816;29810,0,12.398,0,,0,,1,3215
CN-ALVI-K-032,ALVI-032,878,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-N-033,ALVI-033,784,2,CN3204;CN3204A,1,;29793,0,11.16,0,;,0,;,0,;
CN-ALVI-N-034,ALVI-034,783,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-M-035,ALVI-035,782,1,CN3194I,0,,0,0.0,0,,0,,0,
CN-ALVI-N-036,ALVI-036,785,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-N-037,ALVI-037,786,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-N-038,ALVI-038,879,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-N-039,ALVI-039,880,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-N-040,ALVI-040,11355,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-N-041,ALVI-041,787,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-M-042,ALVI-042,781,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-I-043,ALVI-043,770,7,CN3194G;CN3194E;CN3194F;CN3194B;CN3194;CN3194A;CN3194H,28,29146;29133;48846;29131;29132;29134;29130;29136;29137;5615;29135;29145;29122;29115;29117;29120;20242;29119;29116;29118;29121;29148;29149;29150;29151;29152;5627;29147,0,7.418928571428572,0,;;;;;;,0,;;;;;;,0,;;;;;;
CN-ALVI-H-044,ALVI-044,769,1,CN3194D,8,29140;29143;29144;29141;29138;29142;5621;29139,0,9.2925,0,,0,,1,1261
CN-ALVI-Q-045,ALVI-045,12208,2,CN3186;CN3185,3,19148;36;5558,1,6.123333333333332,0,;,0,;,1,;250
CN-ALVI-Q-046,ALVI-046,12216,2,CN3172;CN3173,2,29900;41069,0,8.54,0,;,0,;,1,;1381
CN-ALVI-D-047,ALVI-047,12212,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-D-048,ALVI-048,12224,2,CN3170A;CN3170,3,29894;5552;3839,0,8.023333333333333,0,;,0,;,1,;1861
CN-ALVI-D-049,ALVI-049,12203,2,CN3187;CN3186A,2,29959;29961;,0,5.29,0,;,0,;,0,;
CN-ALVI-D-050,ALVI-050,12220,1,CN3188,3,29964;3821;29968,1,2.5500000000000003,0,,0,,1,2131
CN-ALVI-D-051,ALVI-051,764,3,CN3169B;CN3189;CN3169,6,;;29971;29974;29976;20238;5581;5589,0,8.998333333333333,0,;;,0,;;,0,;;
CN-ALVI-B-052,ALVI-052,762,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-B-053,ALVI-053,760,1,CN3190,1,29978,0,7.53,0,,0,,0,
CN-ALVI-B-054,ALVI-054,759,2,CN3168;CN3167,3,29888;29886;3724,0,5.3999999999999995,0,;,0,;,0,;
CN-ALVI-B-055,ALVI-055,757,2,CN3165;CN3164,4,;29875;29881;40391;5543,0,11.23,0,;,0,;,0,;
CN-ALVI-B-056,ALVI-056,756,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-B-057,ALVI-057,761,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-B-058,ALVI-058,763,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-P-059,ALVI-059,11586,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-B-060,ALVI-060,877,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-B-061,ALVI-061,753,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-B-062,ALVI-062,754,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-B-063,ALVI-063,11583,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-A-064,ALVI-064,742,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-B-065,ALVI-065,12028,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-B-066,ALVI-066,12032,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-B-067,ALVI-067,752,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-O-068,ALVI-068,903,0,,0,,0,0.0,0,,0,,0,
CN-ALVI-B-069,ALVI-069,755,2,CN3191A;CN3191,0,;,0,0.0,0,;,0,;,0,;
CN-ALVI-G-070,ALVI-070,768,1,CN3194C,8,29125;29128;29123;20243;29127;29124;29126;29129,0,8.38625,0,,0,,0,
CN-ALVI-C-071,ALVI-071,765,7,CN3192G;CN3192B;CN3192C;CN3192H;CN3192E;CN3192F;CN3192D,29,29093;29086;46118;20239;40395;29082;29083;29084;29085;34105;29089;29087;20240;29088;29091;5595;29090;29098;29099;29096;29095;29097;29101;29102;5601;5607;29100;29094;29081,3,8.530689655172413,0,;;;;;;,0,;;;;;;,0,;;;;;;
CN-ALVI-F-072,ALVI-072,767,3,CN3193E;CN3193D;CN3193C,9,29114;29110;29111;40881;20241;29112;29113;5612;29109,1,4.673333333333333,0,;;,0,;;,0,;;
CN-ALVI-E-073,ALVI-073,766,3,CN3193;CN3193A;CN3193B,8,29103;19154;29104;29107;29106;29105;34513;29108,0,7.711249999999999,0,;;,0,;;,0,;;
CN-ALVI-C-074,ALVI-074,758,2,CN3192A;CN3192,1,;29979,0,5.93,0,;,0,;,0,;
CN-ALVI-N-075,ALVI-075,12302,3,CN3207;CN3208;CN3206,1,49285;;,0,43.17,0,;;,0,;;,0,;;
GD-AMAV-B-001,AMAV-001,10517,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-002,AMAV-002,10520,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-003,AMAV-003,10552,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-004,AMAV-004,10547,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-005,AMAV-005,10709,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-006,AMAV-006,10749,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-007,AMAV-007,10705,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-008,AMAV-008,10556,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-009,AMAV-009,10701,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-010,AMAV-010,10530,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-011,AMAV-011,10534,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-012,AMAV-012,10538,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-013,AMAV-013,10543,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-014,AMAV-014,10737,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-015,AMAV-015,10741,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-016,AMAV-016,10729,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-017,AMAV-017,10725,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-018,AMAV-018,10717,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-019,AMAV-019,10721,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-020,AMAV-020,10714,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-021,AMAV-021,10575,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-022,AMAV-022,10745,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-023,AMAV-023,10571,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-024,AMAV-024,10567,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-025,AMAV-025,10584,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-026,AMAV-026,10579,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-B-027,AMAV-027,10588,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-A-028,AMAV-028,10733,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-A-029,AMAV-029,10467,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-A-030,AMAV-030,10469,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-A-031,AMAV-031,10465,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-A-032,AMAV-032,10468,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-A-033,AMAV-033,10470,0,,0,,0,0.0,0,,0,,0,
GD-AMAV-A-034,AMAV-034,10466,0,,0,,0,0.0,0,,0,,0,
CS-ANA-I-001,ANA-001,8482,1,CS1979,0,,0,0.0,0,,0,,0,
CS-ANA-I-002,ANA-002,13268,2,CS1980;CS1981,3,6600;6606;6611,1,4.3500000000000005,0,;,0,;,1,545;
CS-ANA-I-003,ANA-003,13269,2,CS1982;CS1983,3,32413;6616;32414,0,11.723333333333334,0,;,0,;,2,;374;375
CS-ANA-I-004,ANA-004,13267,2,CS1985;CS1984,2,32416;32415,0,7.715,0,;,0,;,0,;
CS-ANA-I-005,ANA-005,13266,2,CS1987;CS1986,3,32417;32418;6621,1,5.68,0,;,0,;,0,;
CS-ANA-I-006,ANA-006,13265,2,CS1989;CS1988,3,6627;32420;32419,0,4.706666666666667,0,;,0,;,1,3715;
CS-ANA-I-007,ANA-007,13264,2,CS1991;CS1990,3,32422;6632;32421,0,14.246666666666668,0,;,0,;,0,;
CS-ANA-I-008,ANA-008,8460,4,CS1992;CS1995;CS1993;CS1994,0,;;;,0,0.0,0,;;;,0,;;;,1,;;121;
CS-ANA-I-009,ANA-009,13282,2,CS2011;CS2010,2,32430;32429,0,11.2,0,;,0,;,0,;
CS-ANA-I-010,ANA-010,13281,2,CS2009;CS2008,2,6642;32428,1,2.3200000000000003,0,;,0,;,0,;
CS-ANA-I-011,ANA-011,13280,2,CS2006;CS2007,1,;6637,1,0.0,0,;,0,;,0,;
CS-ANA-I-012,ANA-012,8459,2,CS2005;CS2004,1,;32427,0,7.25,0,;,0,;,0,;
CS-ANA-I-013,ANA-013,13286,3,CS1788;CS2003;CS1789,0,;;,0,0.0,0,;;,0,;;,0,;;
CS-ANA-I-014,ANA-014,8457,6,CS2046;CS1787;CS1783;CS1786;CS1784;CS1785,4,32463;6723;;;;6327;6328;,0,4.7725,0,;;;;;,0,;;;;;,0,;;;;;
CS-ANA-I-015,ANA-015,8456,3,CS2045;CS2044;CS2043,2,;32462;32461,0,11.075,0,;;,0,;;,0,;;
CS-ANA-I-016,ANA-016,13278,3,CS2040;CS2041;CS2042,4,32459;6712;32460;6718,0,10.665000000000001,0,;;,0,;;,0,;;
CS-ANA-I-017,ANA-017,13279,3,CS2039;CS2038;CS2037,4,32458;32457;32456;6707,1,4.665,0,;;,0,;;,1,;;698
CS-ANA-I-018,ANA-018,8455,2,CS2036;CS2035,8,32455;32454;6697;6702;32453;32451;32452;6692,2,4.226249999999999,0,;,0,;,0,;
CS-ANA-I-019,ANA-019,13276,1,CS2034,2,32449;32450,0,7.925,0,,0,,0,
CS-ANA-I-020,ANA-020,13277,1,CS2033A,1,32448,0,0.55,0,,0,,0,
CS-ANA-I-021,ANA-021,8454,1,CS2033,2,32447;6688,0,9.52,0,,0,,1,1884
CS-ANA-I-022,ANA-022,8453,2,CS2032;CS2031,1,32446;,0,4.41,0,;,0,;,1,278;
CS-ANA-I-023,ANA-023,8479,2,CS2030;CS2029,1,;32445,0,22.87,0,;,0,;,0,;
CS-ANA-I-024,ANA-024,8452,1,CS2028,1,32444,1,0.0,0,,0,,0,
CS-ANA-I-025,ANA-025,13274,2,CS2024;CS2025,3,32440;6678;6683,0,8.25,0,;,0,;,1,3177;
CS-ANA-I-026,ANA-026,13273,2,CS2022;CS2023,1,;32439,0,4.28,0,;,0,;,2,703;704;
CS-ANA-I-027,ANA-027,13272,2,CS2021;CS2020,3,32438;32437;6673,0,7.1433333333333335,0,;,0,;,0,;
CS-ANA-I-028,ANA-028,13271,2,CS2018;CS2019,3,32436;6662;6667,1,1.9100000000000001,0,;,0,;,0,;
CS-ANA-I-029,ANA-029,8481,0,,0,,0,0.0,0,,0,,0,
CS-ANA-I-030,ANA-030,8480,0,,0,,0,0.0,0,,0,,0,
CS-ANA-I-031,ANA-031,13270,2,CS2017;CS2016,3,6657;32435;32434,0,5.62,0,;,0,;,1,3241;
CS-ANA-I-032,ANA-032,13284,2,CS2015;CS2014,2,32433;32432,0,3.41,0,;,0,;,0,;
CS-ANA-I-033,ANA-033,13283,2,CS2012;CS2013,3,6647;32431;6652,0,7.039999999999999,0,;,0,;,2,235;123
CS-ANA-I-034,ANA-034,8458,2,CS1998;CS1999,1,32423;,0,0.87,0,;,0,;,0,;
CS-ANA-I-035,ANA-035,13285,5,CS2000;CS2001;CS1790;CS1791;CS2002,3,32424;32425;32426;;,1,7.419999999999999,0,;;;;,0,;;;;,0,;;;;
CS-ANA-I-036,ANA-036,11852,3,CS1966;CS1792;CS1793,3,32402;32403;32401;;,0,10.49,0,;;,0,;;,0,;;
CS-ANA-I-037,ANA-037,8507,5,CS1963;CS1795;CS1965;CS1794;CS1964,1,;;6575;;,1,0.22,0,;;;;,0,;;;;,0,;;;;
